[35m[1mScanning dependencies of target sensor_node[0m
[  8%] Built target sensor__rosidl_generator_c
[ 10%] Built target sensor__cpp
[ 14%] Built target do_something_server
[ 19%] Built target human_detector_client
[ 27%] Built target sensor__rosidl_typesupport_c
[ 36%] Built target sensor__rosidl_typesupport_introspection_c
[ 44%] Built target sensor__rosidl_typesupport_cpp
[ 46%] [32mBuilding CXX object CMakeFiles/sensor_node.dir/src/sensor_node.cpp.o[0m
[ 55%] Built target sensor__rosidl_typesupport_introspection_cpp
[ 63%] Built target sensor__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target sensor__rosidl_typesupport_fastrtps_c
[ 72%] Built target sensor
[ 76%] Built target openamp_core1
[ 78%] Built target sensor__py
[ 85%] Built target sensor__python
[ 89%] Built target sensor__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target sensor__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target sensor__rosidl_typesupport_c__pyext
