[35m[1mScanning dependencies of target sensor_node[0m
[  8%] Built target sensor__rosidl_generator_c
[ 10%] Built target sensor__cpp
[ 14%] Built target human_detector_client
[ 19%] Built target do_something_server
[ 21%] [32mBuilding CXX object CMakeFiles/sensor_node.dir/src/sensor_node.cpp.o[0m
[ 29%] Built target sensor__rosidl_typesupport_introspection_cpp
[ 38%] Built target sensor__rosidl_typesupport_cpp
[ 46%] Built target sensor__rosidl_typesupport_c
[ 55%] Built target sensor__rosidl_typesupport_introspection_c
[ 63%] Built target sensor__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target sensor__rosidl_typesupport_fastrtps_c
[ 72%] Built target sensor
[ 74%] Built target sensor__py
[ 78%] Built target openamp_core1
[ 85%] Built target sensor__python
[ 89%] Built target sensor__rosidl_typesupport_c__pyext
[ 93%] Built target sensor__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target sensor__rosidl_typesupport_introspection_c__pyext
