[35m[1mScanning dependencies of target sensor_node[0m
[  4%] Built target human_detector_client
[  6%] Built target sensor__cpp
[  8%] [32mBuilding CXX object CMakeFiles/sensor_node.dir/src/sensor_node.cpp.o[0m
[ 12%] Built target do_something_server
[ 21%] Built target sensor__rosidl_generator_c
[ 29%] Built target sensor__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target sensor__rosidl_typesupport_cpp
[ 46%] Built target sensor__rosidl_typesupport_introspection_cpp
[ 55%] Built target sensor__rosidl_typesupport_introspection_c
[ 63%] Built target sensor__rosidl_typesupport_c
[ 72%] Built target sensor__rosidl_typesupport_fastrtps_c
[ 72%] Built target sensor
[ 74%] Built target sensor__py
[ 78%] Built target openamp_core1
[ 85%] Built target sensor__python
[ 89%] Built target sensor__rosidl_typesupport_c__pyext
[ 93%] Built target sensor__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target sensor__rosidl_typesupport_fastrtps_c__pyext
